Event	ID	Name			Wwise Object Path	Notes
	24048714	ingame_voice_notifications_VO_track_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_track_damaged	
	88182435	ingame_voice_notifications_VO_track_functional_can_move			\VoiceOver\Crew\ingame_voice_notifications_VO_track_functional_can_move	
	175995948	ingame_voice_notifications_VO_negative			\VoiceOver\Crew\ingame_voice_notifications_VO_negative	
	247635361	ingame_voice_notifications_VO_ally_killed_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_ally_killed_by_player	
	339764157	ingame_voice_notifications_VO_help_me			\VoiceOver\Crew\ingame_voice_notifications_VO_help_me	
	360516555	ingame_voice_notifications_VO_fire_stopped			\VoiceOver\Crew\ingame_voice_notifications_VO_fire_stopped	
	457312015	ingame_voice_notifications_VO_gun_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_gun_functional	
	479656207	ingame_voice_notifications_VO_vehicle_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_vehicle_destroyed	
	526392401	ingame_voice_notifications_VO_surveying_devices_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_surveying_devices_damaged	
	566427957	ingame_voice_notifications_VO_engine_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_engine_functional	
	573135236	ingame_voice_notifications_VO_positive			\VoiceOver\Crew\ingame_voice_notifications_VO_positive	
	703476817	ingame_voice_notifications_VO_gun_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_gun_destroyed	
	736917766	ingame_voice_notifications_VO_armor_ricochet_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_armor_ricochet_by_player	
	786976898	ingame_voice_notifications_VO_nap_dan			\VoiceOver\Crew\ingame_voice_notifications_VO_nap_dan	
	830603277	ingame_voice_notifications_VO_surveying_devices_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_surveying_devices_destroyed	
	1007238985	ingame_voice_notifications_VO_armor_not_pierced_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_armor_not_pierced_by_player	
	1043866079	ingame_voice_notifications_VO_engine_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_engine_damaged	
	1118569412	ingame_voice_notifications_VO_khoa_muc_tieu			\VoiceOver\Crew\ingame_voice_notifications_VO_khoa_muc_tieu	
	1238687255	ingame_voice_notifications_VO_fire_started			\VoiceOver\Crew\ingame_voice_notifications_VO_fire_started	
	1266755983	ingame_voice_notifications_VO_attack_target			\VoiceOver\Crew\ingame_voice_notifications_VO_attack_target	
	1335770143	ingame_voice_notifications_VO_defend_base			\VoiceOver\Crew\ingame_voice_notifications_VO_defend_base	
	1419869192	ingame_voice_notifications_VO_start_battle			\VoiceOver\Crew\ingame_voice_notifications_VO_start_battle	
	1446710144	ingame_voice_notifications_VO_gunner_killed			\VoiceOver\Crew\ingame_voice_notifications_VO_gunner_killed	
	1562476861	ingame_voice_notifications_VO_driver_killed			\VoiceOver\Crew\ingame_voice_notifications_VO_driver_killed	
	1609897361	ingame_voice_notifications_VO_turret_rotator_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_turret_rotator_destroyed	
	1912879850	ingame_voice_notifications_VO_reloading			\VoiceOver\Crew\ingame_voice_notifications_VO_reloading	
	1954895547	ingame_voice_notifications_VO_armor_pierced_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_armor_pierced_by_player	
	2051125750	ingame_voice_notifications_VO_armor_pierced_crit_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_armor_pierced_crit_by_player	
	2228523046	ingame_voice_notifications_VO_ammo_bay_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_ammo_bay_damaged	
	2529672877	ingame_voice_notifications_VO_turret_rotator_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_turret_rotator_damaged	
	2744672597	ingame_voice_notifications_VO_enemy_killed_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_enemy_killed_by_player	
	2892979156	ingame_voice_notifications_VO_enemy_fire_started_by_player			\VoiceOver\Crew\ingame_voice_notifications_VO_enemy_fire_started_by_player	
	2936553558	ingame_voice_notifications_VO_track_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_track_functional	
	3054323003	ingame_voice_notifications_VO_surveying_devices_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_surveying_devices_functional	
	3114568527	ingame_voice_notifications_VO_turret_rotator_functional			\VoiceOver\Crew\ingame_voice_notifications_VO_turret_rotator_functional	
	3515803728	ingame_voice_notifications_VO_loader_killed			\VoiceOver\Crew\ingame_voice_notifications_VO_loader_killed	
	3604333611	ingame_voice_notifications_VO_engine_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_engine_destroyed	
	3647608635	ingame_voice_notifications_VO_capture_base			\VoiceOver\Crew\ingame_voice_notifications_VO_capture_base	
	3670490289	ingame_voice_notifications_VO_attack			\VoiceOver\Crew\ingame_voice_notifications_VO_attack	
	3699645660	ingame_voice_notifications_VO_fuel_tank_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_fuel_tank_damaged	
	3774135051	ingame_voice_notifications_VO_commander_killed			\VoiceOver\Crew\ingame_voice_notifications_VO_commander_killed	
	3903941485	ingame_voice_notifications_VO_gun_damaged			\VoiceOver\Crew\ingame_voice_notifications_VO_gun_damaged	
	3950440180	ingame_voice_notifications_VO_bo_muc_tieu			\VoiceOver\Crew\ingame_voice_notifications_VO_bo_muc_tieu	
	3970929146	ingame_voice_notifications_VO_track_destroyed			\VoiceOver\Crew\ingame_voice_notifications_VO_track_destroyed	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1419538075	RTPC_ext_settings_volume_master_fx			\Settings\RTPC_ext_settings_volume_master_fx	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	132401	track_destroyed_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_SV\track_destroyed_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\29 đứt xích\track_destroyed_01		18597
	157446	target_unlocked_09	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_SV\target_unlocked_09_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\50 giọng nói bỏ muc tiêu\target_unlocked_09		9654
	3737339	engine_damaged_03	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_SV\engine_damaged_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\11 động cơ hư hại\engine_damaged_03		13783
	10742327	fire_started_05	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_SV\fire_started_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\14 cháy xe\fire_started_05		13384
	23484066	commander_killed_05	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_SV\commander_killed_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\7 chết chỉ huy\commander_killed_05		11953
	26585855	gun_functional_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_SV\gun_functional_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\19 sửa xong súng\gun_functional_01		17926
	27573921	surveying_devices_functional_07	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_SV\surveying_devices_functional_07_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\27 đã sửa thiết bị quan sát\surveying_devices_functional_07		18931
	27997645	surveying_devices_functional_12	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_SV\surveying_devices_functional_12_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\27 đã sửa thiết bị quan sát\surveying_devices_functional_12		9430
	38761938	target_unlocked_05	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_SV\target_unlocked_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\50 giọng nói bỏ muc tiêu\target_unlocked_05		8978
	42156696	armor_ricochet_by_player_11	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_SV\armor_ricochet_by_player_11_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\6 nảy đạn\armor_ricochet_by_player_11		8968
	44728339	enemy_killed_by_player_05	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_SV\enemy_killed_by_player_05_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\10 tiêu diệt địch\enemy_killed_by_player_05		16296
	45888067	driver_killed_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_SV\driver_killed_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\8 chết lái xe\driver_killed_02		11258
	47841942	engine_destroyed_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_SV\engine_destroyed_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\12 hỏng động cơ\engine_destroyed_01		10837
	50035899	turret_rotator_destroyed_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_SV\turret_rotator_destroyed_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\33 hỏng tháp pháo\turret_rotator_destroyed_02		18661
	51094039	fuel_tank_damaged_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_SV\fuel_tank_damaged_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\16 thùng xăng hư hại\fuel_tank_damaged_01		12796
	57353247	ally_killed_by_player_01	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_SV\ally_killed_by_player_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\1 giết đồng minh\ally_killed_by_player_01		14498
	58058056	start_battle_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_SV\start_battle_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\24 bắt đầu trận đấu\start_battle_02		16211
	70200527	target_unlocked_04	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_SV\target_unlocked_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\50 giọng nói bỏ muc tiêu\target_unlocked_04		12731
	71497766	target_captured_06	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_SV\target_captured_06_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\49 giọng nói khóa mục tiêu\target_captured_06		17404
	78555398	fire_started_02	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_SV\fire_started_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\14 cháy xe\fire_started_02		12658
	87467173	hong_ong_nhom	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\Voices\TK_PC_FEMALE_SV\hong_ong_nhom_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Crew voice\Crew voice\46 âm thanh hỏng modun kính\hong_ong_nhom		26286
